Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed10__ckpt10000.pt:   2%|▏         | 16.3kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed10__ckpt5000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:   2%|▏         | 16.3kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:   2%|▏         | 16.3kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                :   2%|▏         | 1.27MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 87)     :   1%|          | 1.42MB /  184MB, 1.78MB/s  
New Data Upload               :   1%|          | 1.19MB /  133MB, 1.48MB/s  [A

  ...p01_iseed10__ckpt10000.pt:  59%|█████▊    |  539kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  59%|█████▊    |  539kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                :  59%|█████▊    | 42.1MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 87)     :  26%|██▌       | 46.9MB /  184MB, 46.9MB/s  
New Data Upload               :  29%|██▉       | 39.2MB /  133MB, 39.2MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  915kB /  919kB            [A[A


